============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /home/kamau/bsopt/.venv/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/kamau/bsopt
configfile: pytest.ini
testpaths: tests/unit, tests/integration
plugins: hypothesis-6.151.12, cov-7.1.0, asyncio-1.3.0, Faker-40.13.0, anyio-4.13.0, xdist-3.8.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 559 items

<Dir bsopt>
  <Package tests>
    <Dir unit>
      <Dir api>
        <Dir middleware>
          <Module test_idempotency_v3.py>
            <Coroutine test_idempotency_skip_get>
            <Coroutine test_idempotency_cache_hit>
            <Coroutine test_idempotency_lock_conflict>
            <Coroutine test_idempotency_success_caching>
          <Module test_logging_middleware.py>
            <Function test_structured_logger_full>
            <Function test_request_logging_internals>
            <Function test_request_logging_middleware_basic>
            <Function test_request_logging_malformed_json>
            <Function test_request_logging_user_info>
            <Coroutine test_persist_log_full>
            <Function test_request_logging_error_capture>
          <Module test_logging_middleware_unit.py>
            <Function test_structured_logger_full>
            <Function test_request_logging_internals>
            <Function test_request_logging_middleware_basic>
            <Function test_request_logging_malformed_json>
            <Function test_request_logging_user_info>
            <Coroutine test_persist_log_full>
            <Function test_request_logging_error_capture>
          <Module test_security_middleware.py>
            <Function test_security_headers_middleware>
            <Function test_csrf_middleware_get_success>
            <Function test_csrf_middleware_post_fail_no_token>
            <Function test_csrf_middleware_full_flow>
            <Function test_ip_block_middleware>
            <Function test_ip_block_middleware_x_forwarded_for>
            <Function test_csrf_middleware_failures>
            <Function test_ip_block_temp_block>
            <Function test_security_headers_custom_policy>
            <Function test_ip_block_temp_block_expiration>
            <Function test_ip_block_clean_old_attempts>
            <Function test_csrf_wildcard_exempt>
            <Function test_csrf_no_origin_referer>
            <Function test_csrf_invalid_origin_format>
            <Function test_input_sanitization_middleware>
          <Module test_security_middleware_unit.py>
            <Function test_security_headers_middleware>
            <Function test_csrf_middleware_get_success>
            <Function test_csrf_middleware_post_fail_no_token>
            <Function test_csrf_middleware_full_flow>
            <Function test_ip_block_middleware>
            <Function test_ip_block_middleware_x_forwarded_for>
